"10/12/2024, 15:59",Inline XBRL Viewer,,
Inline Viewer,,,
,UNITED STATES,,
,SECURITIES AND EXCHANGE COMMISSION,,
,"Washington, DC 20549",,
,FORM 10-Q,,
(Mark One),,,
☑,QUARTERLYREPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGEACT OF 1934,,
"For the quarterly period ended June 30, 2021",,,
,OR,,
☐,TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGEACT OF 1934,,
For the transition period from to ,,,
,Commission file number 000-20202,,
,CREDIT ACCEPTANCE CORPORATION,,
,(Exact name of registrant as specified in its charter),,
,Michigan,38-1999511,
(State or other jurisdiction of incorporation or organization) ,(I.R.S. Employer Identification No.),,
,25505 W. Twelve Mile Road,,
,"Southfield, Michigan",48034-8339,
,(Address of principal executive offices),(Zip Code),
,[phone],,
,"(Registrant’s telephone number, including area code)",,
,Not Applicable,,
,"(Former name, former address and former fiscal year, if changed since last report)",,
Securities registered pursuant to Section 12(b) of the Act:,,,
,Title of each class,Trading symbol(s),Name of each exchange on which registered
,"Common Stock, $.01 par value",CACC,The Nasdaq Stock Market LLC
Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the,,,
Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required,,,
"to file such reports), and (2) has been subject to such filing requirements for the past 90 days. Yes þ No o",,,
Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be,,,
https://www.sec.gov/ix?doc=/Archives/edgar/data/0000885550/000088555021000098/cacc-20210630.htm,,,1/1
